_id,bg_id,category,filename,id,obj,rxy,rxy_semantic,rxz,rxz_semantic,ryz,ryz_semantic,s,size,ty,tz,var,category_id,obj_id,file_exists,split,location
77e577e9600e9eb87689ee6afb0952ece7db78d0_V3,77e577e9600e9eb87689ee6afb0952ece7db78d0,Boats,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/CGTG_L_rx+28.194_ry+32.511_rz-39.622_tx-00.125_ty+00.308_s+01.456_77e577e9600e9eb87689ee6afb0952ece7db78d0_256x256.png,feb2281e5fd2d7c5046a8e8ebb2d6b72b0558ddc,CGTG_L,0.3615937920377101,122.511,0.3135249319028192,28.194000000000003,-0.2373151050472713,-39.622,0.2068376068376065,256.0,-0.125,0.308,3,1,1,True,train,3
e5c222f736149605318c8cad208de9fef7b0f473_V3,e5c222f736149605318c8cad208de9fef7b0f473,Faces,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/face0007_rx-09.924_ry+41.120_rz+38.946_tx-00.229_ty+00.138_s+00.777_e5c222f736149605318c8cad208de9fef7b0f473_256x256.png,750a5231f44e225415b228c4fe40bdac38bfb8e3,face0007,0.4573035831415577,41.11999999999999,-0.1102673856245572,-9.924,0.2302143360470221,38.946,-0.28974358974359,256.0,-0.229,0.138,3,4,6,True,train,3
958ccc0e242e726aa30dfb30363c2ca354ed2b6e_V0,958ccc0e242e726aa30dfb30363c2ca354ed2b6e,Faces,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation00_20110203/face0006_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_958ccc0e242e726aa30dfb30363c2ca354ed2b6e_256x256.png,d7efac271ed7805cde8ee483970d3e3881db4033,face0006,0.0001556437536824,-0.0,6.670743231040888e-05,0.0,-0.0015390700834425,-0.0,-0.230769230769231,256.0,0.0,0.0,0,4,5,True,train,4
f30398d25c89c8d7cc54fe74a083d1f38f925545_V6,f30398d25c89c8d7cc54fe74a083d1f38f925545,Boats,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/cruiser_rx+34.502_ry+111.388_rz+76.862_tx-00.261_ty-00.841_s+01.591_f30398d25c89c8d7cc54fe74a083d1f38f925545_256x256.png,5dd0fd75ed1ad1a320b14b752c700e4c6394b14a,cruiser,0.2379348297368508,111.388,0.3836566790816507,34.501999999999995,0.4558385887775384,76.862,0.4376068376068374,256.0,-0.261,-0.841,6,1,5,True,train,2
230f0732257caddf3c9a6434076e6e847165a6c2_V0,230f0732257caddf3c9a6434076e6e847165a6c2,Fruits,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation00_20110203/Pear_obj_rx-90.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.700_230f0732257caddf3c9a6434076e6e847165a6c2_256x256.png,ae32e13e6d3cc2d95f1309815061c9fa4f1a397c,Pear_obj,0.0001556437536824,-0.0,6.670743231040888e-05,0.0,-0.0015390700834425,-0.0,-0.230769230769231,256.0,0.0,0.0,0,5,3,True,train,4
b421278de125ca5cfcba2240e17f0e2976f58cc6_V6,b421278de125ca5cfcba2240e17f0e2976f58cc6,Planes,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/f16_rx-81.471_ry-70.132_rz+38.966_tx+00.059_ty+01.064_s+02.032_b421278de125ca5cfcba2240e17f0e2976f58cc6_256x256.png,f60f971418c5db9aa95bc6682bbbeeb02c6824a4,f16,-0.7795306229085371,19.86800000000001,-0.9057201623214256,-81.471,0.2303333487343997,38.966,0.9242603550295851,256.0,0.059,1.064,6,6,3,True,train,1
276d2830e714bc4ece0dd0d6e5b215f80f45825b_V6,276d2830e714bc4ece0dd0d6e5b215f80f45825b,Boats,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/CGTG_L_rx+65.861_ry+70.029_rz+35.336_tx+00.163_ty-00.570_s+00.872_276d2830e714bc4ece0dd0d6e5b215f80f45825b_256x256.png,053fcc56876ea33298686014f3fc463b1e9d82f5,CGTG_L,0.7786968170852371,160.02900000000002,0.7323030741008281,65.861,0.2087325459753592,35.336,-0.7914529914529915,256.0,0.163,-0.57,6,1,1,True,train,0
a6ee64417e4680e214741a1ef6de0a62d0c36537_V3,a6ee64417e4680e214741a1ef6de0a62d0c36537,Boats,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/support_rx+24.936_ry+92.145_rz+24.474_tx+00.011_ty-00.487_s+01.229_a6ee64417e4680e214741a1ef6de0a62d0c36537_256x256.png,14b6a5b3d52a6b55d548f37eb0fabf161f882708,support,0.024002490300059,-87.85499999999999,0.2773027961531946,24.936,0.1440967554605667,24.474,-0.181196581196581,256.0,0.011,-0.487,3,1,7,True,train,0
a18b32ee5064d5dc99fbf9a08b4c2177e06d6870_V6,a18b32ee5064d5dc99fbf9a08b4c2177e06d6870,Boats,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/CGTG_L_rx-38.163_ry-00.293_rz-86.410_tx+00.566_ty+00.294_s+01.051_a18b32ee5064d5dc99fbf9a08b4c2177e06d6870_256x256.png,d83fd2a877d160608adbb5042ffb2fef95b8493c,CGTG_L,-0.0031017576626756,89.707,-0.4242259158374644,-38.163,-0.5157333858985058,-86.41,-0.4854700854700856,256.0,0.566,0.294,6,1,1,True,train,1
83a4f8c692d043d0c7b11ec2a8380ced6e617c52_V0,83a4f8c692d043d0c7b11ec2a8380ced6e617c52,Cars,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation00_20110203/bmw325_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+01.000_83a4f8c692d043d0c7b11ec2a8380ced6e617c52_256x256.png,113b585bd0cdcd8be1e898dcaaa694e969e11e0e,bmw325,0.0001556437536824,90.0,6.670743231040888e-05,0.0,-0.0015390700834425,-0.0,-0.230769230769231,256.0,0.0,0.0,0,2,3,True,train,4
14cb02d6e972affbc0062bd53de69f271fb888e1_V3,14cb02d6e972affbc0062bd53de69f271fb888e1,Cars,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/astra_rx-39.330_ry+16.372_rz-14.782_tx+00.071_ty-00.035_s+01.163_14cb02d6e972affbc0062bd53de69f271fb888e1_256x256.png,6152ff6bb752038381e8b01dd957c30decb3d929,astra,0.1821698962745555,106.372,-0.4372005114236558,-39.32999999999999,-0.0895013473242511,-14.782,0.1035897435897432,256.0,0.071,-0.035,3,2,2,True,train,0
9981a8e22be2765690022943e887a529900ae4d1_V6,9981a8e22be2765690022943e887a529900ae4d1,Faces,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/face0001_rx+57.321_ry-49.639_rz+89.176_tx-00.478_ty+00.818_s+00.617_9981a8e22be2765690022943e887a529900ae4d1_256x256.png,53e83d460e0886620170feefe322eb3bd8de02de,face0001,-0.5517015197500807,-49.639,0.6373561620990493,57.320999999999984,0.5291147003959471,89.176,-0.7000000000000002,256.0,-0.478,0.818,6,4,0,True,train,3
710930fa3b53c88079df00e51c2708cdaa36cab5_V6,710930fa3b53c88079df00e51c2708cdaa36cab5,Animals,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/ELEPHANT_M_rx+65.120_ry+88.545_rz-57.932_tx-00.179_ty-00.506_s+01.054_710930fa3b53c88079df00e51c2708cdaa36cab5_256x256.png,1deab4537aa26a5b31c5124688eff130ac918847,ELEPHANT_M,0.9845467987415089,178.545,0.724064706209339,65.12000000000002,-0.3462712203414942,-57.932,0.4205128205128199,256.0,-0.179,-0.506,6,0,0,True,train,2
6ab976b1fcba87223f762f2fb89abf854e089651_V3,6ab976b1fcba87223f762f2fb89abf854e089651,Faces,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/face0007_rx+23.347_ry-24.149_rz+18.787_tx-00.292_ty+00.106_s+00.634_6ab976b1fcba87223f762f2fb89abf854e089651_256x256.png,efdf93b73ba7901b3ce498badb6e6417dcb54df6,face0007,-0.2683187139378982,-24.149,0.2596364444938472,23.347,0.1102554978047369,18.786999999999995,-0.6564102564102565,256.0,-0.292,0.106,3,4,6,True,train,3
e1ec1d9bef07caf6e24b81e1275eea5ae9229157_V6,e1ec1d9bef07caf6e24b81e1275eea5ae9229157,Planes,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/junkers88_rx-08.291_ry+43.373_rz-70.561_tx+00.075_ty+00.261_s+01.017_e1ec1d9bef07caf6e24b81e1275eea5ae9229157_256x256.png,71f56315f1802e809649019ad438c868d0dabf58,junkers88,0.4823511100734863,133.37300000000002,-0.0921118461281984,-8.291,-0.4214217817861004,-70.56099999999999,-0.6773175542406313,256.0,0.075,0.261,6,6,4,True,train,1
9ab1d37c852202692c62b76bf1344e8e9122a8c5_V3,9ab1d37c852202692c62b76bf1344e8e9122a8c5,Boats,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/cruiser_rx+01.802_ry+79.428_rz+32.801_tx+00.131_ty+00.349_s+01.475_9ab1d37c852202692c62b76bf1344e8e9122a8c5_256x256.png,8bac49738ba85900e6395d8d2a75d0e53efa64b5,cruiser,-0.1173776250986671,79.428,0.020101172939009,1.8020000000000005,0.1936476878502442,32.801,0.2393162393162391,256.0,0.131,0.349,3,1,5,True,train,1
79b47f4e3144da22ec36698af36a2d95054e19c0_V3,79b47f4e3144da22ec36698af36a2d95054e19c0,Faces,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/face0006_rx+18.566_ry-18.008_rz+21.727_tx+00.287_ty+00.560_s+00.771_79b47f4e3144da22ec36698af36a2d95054e19c0_256x256.png,dd6a74220bd0d0e36a132908f4c0b3630eab808e,face0006,-0.2000466931261048,-18.007999999999996,0.2064817388403925,18.566,0.1277503628492489,21.727,-0.3051282051282054,256.0,0.287,0.56,3,4,5,True,train,1
461e80d4a5c38f19d7c2c2b0e2976b0308d68203_V0,461e80d4a5c38f19d7c2c2b0e2976b0308d68203,Animals,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation00_20110203/LIONESS_rx+00.000_ry+00.000_rz+00.000_tx+00.000_ty+00.000_s+00.800_461e80d4a5c38f19d7c2c2b0e2976b0308d68203_256x256.png,dee78dd46699a3bbac0d9e032b588b1ff7363608,LIONESS,0.0001556437536824,90.0,6.670743231040888e-05,0.0,-0.0015390700834425,-0.0,-0.230769230769231,256.0,0.0,0.0,0,0,2,True,train,4
8009d5ea4cade13666e3a2a991612ba6458d2d5c_V3,8009d5ea4cade13666e3a2a991612ba6458d2d5c,Fruits,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/Pear_obj_rx-82.217_ry+39.675_rz-25.553_tx-00.168_ty+00.062_s+00.801_8009d5ea4cade13666e3a2a991612ba6458d2d5c_256x256.png,97810d27947a7687cdaf65c7e456034d99d89fef,Pear_obj,0.0555989938670051,4.987073899343237,0.0665836488769442,5.982866298237592,-0.3912388430542396,-65.48877797108487,0.0652014652014649,256.0,-0.168,0.062,3,5,3,True,train,3
dc08c002ce47e9f26406350af9a9c1c6b8dabd1e_V3,dc08c002ce47e9f26406350af9a9c1c6b8dabd1e,Cars,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/bora_a_rx+04.285_ry-30.434_rz+24.829_tx-00.182_ty+00.087_s+01.208_dc08c002ce47e9f26406350af9a9c1c6b8dabd1e_256x256.png,3dab2dcd361ace332cff7b6e30fca2ca953c7741,bora_a,-0.3381916419304273,59.566,0.0477069320139991,4.285000000000001,0.1462092306615199,24.829,0.1958974358974354,256.0,-0.182,0.087,3,2,4,True,train,3
bd191c499831d0752b337c3001bd41eb66d014b2_V3,bd191c499831d0752b337c3001bd41eb66d014b2,Planes,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/f16_rx-03.849_ry-09.458_rz+28.508_tx-00.219_ty-00.193_s+01.528_bd191c499831d0752b337c3001bd41eb66d014b2_256x256.png,b5975f37868e33e718b59e9f2242f0373c4f79f8,f16,-0.1049928292699197,80.542,-0.0427261104008097,-3.849,0.1681016145046352,28.507999999999992,0.1289940828402365,256.0,-0.219,-0.193,3,6,3,True,train,2
47c1e591e12cd17888f5695678a85d7943501cb3_V6,47c1e591e12cd17888f5695678a85d7943501cb3,Cars,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/astra_rx+75.037_ry+66.834_rz-82.072_tx+00.464_ty+00.626_s+01.108_47c1e591e12cd17888f5695678a85d7943501cb3_256x256.png,41d73bdeaa8cf45b06678f9af5e958d7ec69df6e,astra,0.7431766890126628,156.834,0.8343209739285005,75.03700000000002,-0.4899195340062973,-82.07200000000002,-0.0092307692307693,256.0,0.464,0.626,6,2,2,True,train,1
07ae5d2c092d7de8043f427d08e372f83e320a25_V6,07ae5d2c092d7de8043f427d08e372f83e320a25,Cars,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/z3_rx-87.958_ry+11.540_rz+79.689_tx+00.145_ty-00.072_s+00.875_07ae5d2c092d7de8043f427d08e372f83e320a25_256x256.png,6c92fc5594b71d123fa4323bcd5027dbbc9296fe,z3,0.1284505664320891,101.54,-0.9778420145644626,-87.958,0.4726610321383671,79.689,-0.4871794871794873,256.0,0.145,-0.072,6,2,7,True,train,0
64e67d7215a5e2a9366943ab1cca484da2f87905_V3,64e67d7215a5e2a9366943ab1cca484da2f87905,Faces,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/face0001_rx+24.921_ry-09.999_rz-24.459_tx-00.200_ty-00.361_s+00.747_64e67d7215a5e2a9366943ab1cca484da2f87905_256x256.png,ad863b05ee674da0dcba021bedec525663b5db44,face0001,-0.111007348608656,-9.999000000000002,0.2771360275723951,24.921,-0.1470856361119188,-24.459,-0.3666666666666669,256.0,-0.2,-0.361,3,4,0,True,train,2
19e8e43f1d6db80257276c7e8a2c34ed5ef5e7ff_V6,19e8e43f1d6db80257276c7e8a2c34ed5ef5e7ff,Animals,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/LIONESS_rx-09.202_ry-49.882_rz+28.360_tx+00.350_ty+00.519_s+00.523_19e8e43f1d6db80257276c7e8a2c34ed5ef5e7ff_256x256.png,b8c58047a99211a9410b5ff56693b5907c9f6eea,LIONESS,-0.5544030506175722,40.11800000000001,-0.102240257935414,-9.202,0.167220920618041,28.36,-0.9410256410256412,256.0,0.35,0.519,6,0,2,True,train,1
4de5c4d5af94f2f34b0dba893b7da18458025448_V3,4de5c4d5af94f2f34b0dba893b7da18458025448,Fruits,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/Apple_Fruit_obj_rx-63.133_ry+21.493_rz+44.765_tx-00.048_ty+00.449_s+00.631_4de5c4d5af94f2f34b0dba893b7da18458025448_256x256.png,1b3ab18c4ea5dcc1fc9e5b9611a5dd44574e18f6,Apple_Fruit_obj,0.1170576236164797,10.51521618667874,0.2765231228866076,24.86587228803683,0.1231120348965326,20.94753218779967,-0.4329670329670331,256.0,-0.048,0.449,3,5,0,True,train,3
adeed934ed0863dd6aa65f9eb98084f1b3580feb_V3,adeed934ed0863dd6aa65f9eb98084f1b3580feb,Faces,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/face0004_rx-11.348_ry-32.897_rz-24.027_tx-00.013_ty-00.274_s+00.836_adeed934ed0863dd6aa65f9eb98084f1b3580feb_256x256.png,8d10f7b22061aaffa0ee0894b61f749ef08db4cd,face0004,-0.3655738251675949,-32.897,-0.1260992828951115,-11.348,-0.1445149620645618,-24.027,-0.1384615384615388,256.0,-0.013,-0.274,3,4,3,True,train,2
3e712fd62a4c43e8da16421c2654a70d4a7acc4f_V3,3e712fd62a4c43e8da16421c2654a70d4a7acc4f,Faces,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/face0008_rx+03.450_ry-36.455_rz-20.518_tx+00.290_ty-00.103_s+00.796_3e712fd62a4c43e8da16421c2654a70d4a7acc4f_256x256.png,25783c438649f65439542ee68388ae7a6595f970,face0008,-0.4051295734249408,-36.455,0.0384234810161672,3.45,-0.1236341860641562,-20.518000000000004,-0.2410256410256412,256.0,0.29,-0.103,3,4,7,True,train,0
f66cc8ab339d2e613a4b48b6819b4b7e6bc82fb9_V6,f66cc8ab339d2e613a4b48b6819b4b7e6bc82fb9,Fruits,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/watermelon_obj_rx-48.814_ry+24.590_rz+14.337_tx+00.305_ty-00.349_s+00.862_f66cc8ab339d2e613a4b48b6819b4b7e6bc82fb9_256x256.png,959b54690b7fb079b3ef249f9bb0e88526f7b01f,watermelon_obj,0.2225812317860891,20.006959217926937,0.4090157505225358,36.78292168075043,-0.1024966703147636,-16.965855062322497,0.2439560439560437,256.0,0.305,-0.349,6,5,7,True,train,0
a4331947d567cd0048e2b68ae2f770b84cb73d56_V6,a4331947d567cd0048e2b68ae2f770b84cb73d56,Planes,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/junkers88_rx-52.541_ry-37.456_rz-52.522_tx-00.441_ty-01.098_s+00.861_a4331947d567cd0048e2b68ae2f770b84cb73d56_256x256.png,0dc55eecf24aac0311f6f3404790cf0595df4635,junkers88,-0.4162581018132498,52.544,-0.5840791594863606,-52.541,-0.3140782884058444,-52.522,-0.9234714003944774,256.0,-0.441,-1.098,6,6,4,True,train,2
66152a16d9336d82d98816ebc8f3ff5585683b4e_V6,66152a16d9336d82d98816ebc8f3ff5585683b4e,Faces,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/face0004_rx-58.889_ry+67.055_rz-22.869_tx-00.393_ty+00.915_s+01.031_66152a16d9336d82d98816ebc8f3ff5585683b4e_256x256.png,f44775f74a6070925a78824e7e77303efd910d4e,face0004,0.7456336368386531,67.055,-0.6546556228806568,-58.889,-0.1376241274653969,-22.869,0.3615384615384607,256.0,-0.393,0.915,6,4,3,True,train,3
b5542915cafa390db9147a5f941a0524e26b277e_V3,b5542915cafa390db9147a5f941a0524e26b277e,Cars,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation03_20110128/bmw325_rx-41.321_ry+27.316_rz+10.625_tx+00.286_ty-00.115_s+01.162_b5542915cafa390db9147a5f941a0524e26b277e_256x256.png,8eb36eccf2169e59bedb1d2c905a37304b306488,bmw325,0.3038388420104725,117.316,-0.4593362610484265,-41.321,0.0616864200859248,10.625,0.1015384615384611,256.0,0.286,-0.115,3,2,3,True,train,0
e0d8adc3d6c520088fa43ea894b5ca0defb6a2e0_V6,e0d8adc3d6c520088fa43ea894b5ca0defb6a2e0,Cars,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/bora_a_rx+44.483_ry-04.072_rz-65.414_tx+00.290_ty+00.814_s+01.332_e0d8adc3d6c520088fa43ea894b5ca0defb6a2e0_256x256.png,801a6da19658b034e97bfa730d54dbcbf089853a,bora_a,-0.0451144537460117,85.928,0.4946244927455558,44.483,-0.3907938666894667,-65.414,0.4502564102564099,256.0,0.29,0.814,6,2,4,True,train,1
e6585e9a86e89c4527769d25b20da7ccb0111f4a_V6,e6585e9a86e89c4527769d25b20da7ccb0111f4a,Boats,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/CGTG_L_rx-74.911_ry+73.072_rz-45.838_tx-00.453_ty+00.142_s+00.855_e6585e9a86e89c4527769d25b20da7ccb0111f4a_256x256.png,59b782a0085cb0efdc48d05fe45169f5ec16e3a1,CGTG_L,0.8125270986892572,163.072,-0.8327867029851647,-74.911,-0.2743042482842395,-45.838,-0.8205128205128205,256.0,-0.453,0.142,6,1,1,True,train,3
67ede22d9d66f5f95b6a9578d9b167186af928fc_V6,67ede22d9d66f5f95b6a9578d9b167186af928fc,Faces,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/face0008_rx-39.956_ry+18.906_rz+20.503_tx-00.005_ty+00.770_s+01.146_67ede22d9d66f5f95b6a9578d9b167186af928fc_256x256.png,890b8ddaccba9aae32cb6e84e196223da758cc5b,face0008,0.2103414156911138,18.906,-0.4441603201956833,-39.956,0.1204667863817376,20.503,0.6564102564102556,256.0,-0.005,0.77,6,4,7,True,train,3
1f78df407961264e010731240022d4072364888d_V6,1f78df407961264e010731240022d4072364888d,Boats,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/BAHRAIN_rx-79.919_ry-67.273_rz-51.939_tx-00.418_ty+00.280_s+01.088_1f78df407961264e010731240022d4072364888d_256x256.png,6476bbb3cc1c2c9f5f84f1e8595ce2c966ec804e,BAHRAIN,-0.747745944924346,22.72700000000001,-0.8884651731613834,-79.91900000000001,-0.3106090685687864,-51.93899999999999,-0.4222222222222223,256.0,-0.418,0.28,6,1,0,True,train,3
1416c2ddd03d543326596ed7b15d0a8279d17029_V6,1416c2ddd03d543326596ed7b15d0a8279d17029,Boats,/Users/xiaoxuan/Downloads/original/HvM_with_discfade/Variation06_20110131/cruiser_rx+45.068_ry+04.493_rz-88.145_tx+00.151_ty-00.622_s+01.118_1416c2ddd03d543326596ed7b15d0a8279d17029_256x256.png,d0cc68c3d4c35b2e04cf4cca06991e696bbb27ce,cruiser,-0.9504608166850104,4.492999999999999,0.5011284673967318,45.068000000000005,-0.5260577365285154,-88.145,-0.3709401709401709,256.0,0.151,-0.622,6,1,5,True,train,0
